Using response matrix priors
Priors:

Vector (440)  is as follows

     |        1  |
------------------
   0 |0.205961 
   1 |0.00740922 
   2 |0.000682877 
   3 |0.000407061 
   4 |0.00062772 
   5 |0.00141735 
   6 |0.00307488 
   7 |0.00350506 
   8 |0.00323736 
   9 |0.00338066 
  10 |0.00391981 
  11 |0.00515237 
  12 |0.00631724 
  13 |0.00600397 
  14 |0.00597834 
  15 |0.00682627 
  16 |0.00807917 
  17 |0.00771532 
  18 |0.00767109 
  19 |0.00818396 
  20 |0.00869693 
  21 |0.00907205 
  22 |0.00937445 
  23 |0.00964613 
  24 |0.00984348 
  25 |0.0100368 
  26 |0.0102023 
  27 |0.0103092 
  28 |0.0103534 
  29 |0.0104208 
  30 |0.0104358 
  31 |0.0104738 
  32 |0.0104492 
  33 |0.0104126 
  34 |0.0103441 
  35 |0.0102873 
  36 |0.0101837 
  37 |0.0101198 
  38 |0.00521224 
  39 |3.08198e-05 
  40 |6.16279e-06 
  41 |0.00361735 
  42 |0.000378176 
  43 |0.000226748 
  44 |0.000341704 
  45 |0.000768646 
  46 |0.00165359 
  47 |0.00192921 
  48 |0.0018436 
  49 |0.00197188 
  50 |0.00232414 
  51 |0.00309889 
  52 |0.00383895 
  53 |0.00371205 
  54 |0.00374357 
  55 |0.00431604 
  56 |0.00517917 
  57 |0.00502226 
  58 |0.00502395 
  59 |0.00538899 
  60 |0.00580528 
  61 |0.00610783 
  62 |0.00636734 
  63 |0.00660914 
  64 |0.0068333 
  65 |0.00701493 
  66 |0.00718893 
  67 |0.00731276 
  68 |0.007431 
  69 |0.00752587 
  70 |0.00760048 
  71 |0.00767195 
  72 |0.00770759 
  73 |0.00773551 
  74 |0.0077465 
  75 |0.00772573 
  76 |0.00771362 
  77 |0.00767403 
  78 |0.00401983 
  79 |4.00816e-05 
  80 |7.87794e-06 
  81 |0.00193065 
  82 |0.000204621 
  83 |0.000124191 
  84 |0.000185458 
  85 |0.000400974 
  86 |0.000857329 
  87 |0.00101829 
  88 |0.00101287 
  89 |0.00110402 
  90 |0.00132474 
  91 |0.00179828 
  92 |0.00225736 
  93 |0.00221599 
  94 |0.00226871 
  95 |0.00264295 
  96 |0.003198 
  97 |0.00315057 
  98 |0.00317299 
  99 |0.00344028 
 100 |0.00372571 
 101 |0.00397089 
 102 |0.00418741 
 103 |0.00439161 
 104 |0.0045634 
 105 |0.00473522 
 106 |0.00489825 
 107 |0.00504083 
 108 |0.00515906 
 109 |0.00527657 
 110 |0.00536557 
 111 |0.00546305 
 112 |0.00552866 
 113 |0.00558073 
 114 |0.00563863 
 115 |0.00565034 
 116 |0.00566312 
 117 |0.00567743 
 118 |0.00299645 
 119 |3.22916e-05 
 120 |7.19774e-06 
 121 |0.00102206 
 122 |0.000109133 
 123 |6.57003e-05 
 124 |9.51627e-05 
 125 |0.000205079 
 126 |0.000427259 
 127 |0.00051839 
 128 |0.000531202 
 129 |0.000599198 
 130 |0.00073322 
 131 |0.00100463 
 132 |0.00128286 
 133 |0.00127266 
 134 |0.00131998 
 135 |0.00155222 
 136 |0.00190597 
 137 |0.00190695 
 138 |0.00192797 
 139 |0.0021187 
 140 |0.00231867 
 141 |0.00248427 
 142 |0.00264481 
 143 |0.00279306 
 144 |0.00295238 
 145 |0.00309502 
 146 |0.00323543 
 147 |0.00335911 
 148 |0.00345949 
 149 |0.00355945 
 150 |0.00366212 
 151 |0.00375218 
 152 |0.00383761 
 153 |0.00390314 
 154 |0.00395483 
 155 |0.00400954 
 156 |0.00405638 
 157 |0.00408971 
 158 |0.00217619 
 159 |3.63024e-05 
 160 |8.55227e-06 
 161 |0.000526435 
 162 |5.77667e-05 
 163 |3.44554e-05 
 164 |4.72002e-05 
 165 |0.000100355 
 166 |0.000206216 
 167 |0.000257946 
 168 |0.000270673 
 169 |0.000313652 
 170 |0.000392501 
 171 |0.000538591 
 172 |0.000700703 
 173 |0.000705965 
 174 |0.000741895 
 175 |0.000883303 
 176 |0.00109727 
 177 |0.00110893 
 178 |0.00113061 
 179 |0.00124654 
 180 |0.00138359 
 181 |0.00149879 
 182 |0.00160869 
